keyword,status,library_id,date,page_name,page_link,sponsored,ad_text,media_url
online casino,Inactive,808358651722440,14 Sep 2025 - 23 Oct 2025,Trang Chủ S8,https://web.facebook.com/61550077410140/,Yes,,
online casino,Inactive,1460660381914700,19 Aug 2025 - 25 Sep 2025,BetAlly,https://web.facebook.com/betally.official/,Yes,"Ready to Launch Your iGaming Business?🚀

BetAlly provides an all-in-one platform for just $1,000/month, tailored to help businesses thrive in the fast-growing iGaming industry. Our comprehensive solution includes:

- Sportsbook Management Tools
- Engaging Casino and Virtual Game Integration
- Advanced Back Office for Seamless Operations
- Reliable and Secure Payment Solutions

We’re here to support your journey with tools and strategies designed to fit your unique vision.

👉 Ready to take the first step? Fill out the form today, and our team will guide you toward success!",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/514051916_710306615053358_6651041810361030960_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=xYZQULtPg_kQ7kNvwGYqj8a&_nc_oc=Ado9VzdKI4A1C2eNnMY448wt9Ld7dedLaGDc7niFfBPFPMHR6S0WOkli051nDw7iY44&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af2z0ASOW2PwvkOhbZoZ3htdXS0WWoK6QB7aWjkfmtLNow&oe=69F8D254
online casino,Inactive,7741222926001410,21 Apr 2025 - 29 May 2025,Maincard,https://web.facebook.com/61561568430682/,Yes,"Ever thought about running your own online casino? Our turnkey iGaming solution lets you launch in just 30 minutes—complete with sportsbook, slots, and secure payments. Enjoy a quick setup, 24/7 support, and rapid return on investment. Ready to get started?",https://video.fpnh5-2.fna.fbcdn.net/o1/v/t2/f2/m69/AQOKQdmCjhVjCKLabJpx9p2UC5cVKeXGKIz4Benbxlw5ZQlEHsnXpBWPc_JhNnIhkgTmD-ElZh0BQTBfvJu53CVA.mp4?strext=1&_nc_cat=109&_nc_oc=AdqKgxFv0qyxsBj8XKmwhuS6IvTCSOcZGnFYrpyLEExqQouclzPwliixKNjE1TfiG4w&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-2.fna.fbcdn.net&_nc_ohc=-fXGbZIJ3C4Q7kNvwHms8kn&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTg2Njc3NDM2NzQ5MzkzMCwiYXNzZXRfYWdlX2RheXMiOjM3MywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjE4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af3_6QaHD6_DSOXzyJTgMsNJ7PMYsDjCiU8IvLmmXWiiaw&oe=69F8E1D5
online casino,Inactive,2080198005800083,21 Apr 2025 - 29 May 2025,Maincard,https://web.facebook.com/61561568430682/,Yes,"Ever thought about running your own online casino? Our turnkey iGaming solution lets you launch in just 30 minutes—complete with sportsbook, slots, and secure payments. Enjoy a quick setup, 24/7 support, and rapid return on investment. Ready to get started?",https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m69/AQMS6lDuL8STNws7blG4r4sqpH-5QqqjXkZ1vKYhx34MVULCiGp6EIJKQIHrZ76drBrfCSKRVyWewLlgEo6DY3n6.mp4?strext=1&_nc_cat=106&_nc_oc=AdqTllGdi-U_8qwGwI_QaBipSa2DV5h_ec8ccDaxKuVzVaQ_H-Io5cBYkdxYbShBazk&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=fxOk1COuk-kQ7kNvwERPj1f&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6Njc5MTM3NTExMTQ5ODc4LCJhc3NldF9hZ2VfZGF5cyI6MzczLCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MjUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af08HWRCAwuspVTr-Cmir0kIHehLjqCDx3aRw2DkIIjM-Q&oe=69F8D8FC
online casino,Inactive,3125869170932618,13 Jan 2026 - 6 Apr 2026,Source Code Lab,https://web.facebook.com/SourceCodeLabOfficial/,Yes,,
online casino,Inactive,2373498109673959,7 Jan 2025 - 30 Jan 2026,Raise Your Edge,https://web.facebook.com/100083315168225/,Yes,"💰 A casino, or a gambler 🎲
Who would you rather be? 

In poker, you can BECOME the casino and regularly rake in the profits 📈.

🎓I put together an online course that helps you learn all the skills necessary to win at poker.
🔥 Over 25,000 people  are already learning with it.

So start with my free course  and learn how you can turn poker into your own casino 🚀.",https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m69/AQP5cMHlkf6qw3KY2w3AQxChWd5F7o1mZGF2P4b_-84xY38-Ov0r0YemcjPVhltFoGcmwjnFvKH9al2WcMg2qiH9.mp4?strext=1&_nc_cat=104&_nc_oc=Ado1x1ugX6D_pqAKPC1V49n2Z_cxTLO6JEVyCckglvzma8-fcz5fsjAAFPxL3s-bJpM&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=ZHnLFFaQlr8Q7kNvwEQ3jjG&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6OTg1MTAxNjMzNDczNzM3LCJhc3NldF9hZ2VfZGF5cyI6NDc3LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6NzAsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af1-MTvgIh7zyG7pmBlUNk8T0bt1XoclRqrLmgX6QciGVQ&oe=69F8E7EA
online casino,Inactive,24054085917563721,7 Jul 2025 - 27 Jul 2025,Dance Delight,https://web.facebook.com/61576237941547/,Yes,rachelkassenoffmd.com,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/516091890_1898844860877950_5716280155773705003_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=4xI70IjLSecQ7kNvwGuoA6M&_nc_oc=AdoE7EfbCI2NxjYUgxCZKD4tCHpR-b8Rvo3Ib7hbpJSvar8pBtW18cliC8b_f3tqHbU&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af3hNP7KWePFvtr7KFNoZ4i_UM7ERNCIXQdRDgI2xHQyDg&oe=69F8D32F
online casino,Inactive,1232898521909809,25 Jun 2025 - 11 Dec 2025,Blackjack Apprenticeship | Blackjack Strategy & Card Counting,https://web.facebook.com/blackjackapprenticeship/,Yes,"We know what you're thinking. There's no way winning money at the casino playing blackjack is easy.

And it's not. Well, it's not unless you're trained by some of the best card counters in the world.

That's where Blackjack Apprenticeship comes in.

Not only do we teach you how to count cards, we help TRAIN you to do it with all of the distractions of the casino, perform under pressure, and do it time and time again profitably.

Our comprehensive lessons, insider-only casino database, and unparalleled community give you all of the tools you need to beat the casino as a hobbiest, or a full-time card counter.

Take advantage of your down time. Click to learn more.",https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m69/AQPosdlB2L07Liopf8Ar2WZr8sPvgS9NlXTlrmTHBb6a8X9CnzSs6hw-qZTUpKWeS192vrh0Udb9dubdeK9qlhzS.mp4?strext=1&_nc_cat=108&_nc_oc=Adrhzld4cDljdSDGnDDtwutt4-s7hI0mW6ZzmAgCCCd8Lll0rhuKprsCixe1MDh4KxM&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=3QVzfeOvQdUQ7kNvwFPWbIu&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLmFzaWNfaHExX3NkX3Byb2dyZXNzaXZlIiwieHB2X2Fzc2V0X2lkIjoxNTY2MzA1NTYxMjI0MTEzLCJhc3NldF9hZ2VfZGF5cyI6MTYwLCJ2aV91c2VjYXNlX2lkIjoxMDY4MCwiZHVyYXRpb25fcyI6MTE1LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af3gWFtXYVJ_kjc7J8LI94wHN6AkC-2xIgySNyiOEYKN2A&oe=69F8F182
online casino,Inactive,24752618667659505,6 Jul 2025 - 21 Jul 2025,Swift Deals,https://web.facebook.com/61573609469217/,Yes,rachelkassenoffmd.com,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/515706635_1061362552752843_7236557445870633075_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8oL3IVodhtEQ7kNvwEdzseD&_nc_oc=Adoo9eViAY4UIXIZyJ7RCyjkRDG_mHObGdkblWebGjlMkS64ERM_3VKXMXFgZZgdggY&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af0CNKfhqrxNitjz_TLGD-zG8Qp6Dw5Mpy5Ctdfa1P8SjA&oe=69F8C9BD
online casino,Inactive,1890847818325664,21 Apr 2025 - 1 May 2025,LavaGaming,https://web.facebook.com/lavagaming.studios/,Yes,"Imagine a casino with an engaging atmosphere that goes beyond its physical walls 🔥

Every land-based casino can turn in-person games into an online platform with LavaGaming's Land-to-Live Casino solution.

✅ The Land-to-Live Casino solution transforms a land-based casino system into an online platform, ensuring a smooth transition without any issues. LavaGaming provides all the necessary equipment, software, and staff training, allowing you to launch your online presence.

Unlock the full potential of your land-based casino by Contacting LavaGaming today to discuss your vision:

📧 [email]
📧 [email]
🌎 
#LavaGaming #LiveCasinoProvider #LandToLive",https://scontent.fpnh5-6.fna.fbcdn.net/v/t39.35426-6/483805745_742944854757016_3112466681081905548_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=TPTlEpRvLfkQ7kNvwH0RXFL&_nc_oc=AdpnQeHmXPkLzVv9nO_wTiuZgd1APl5bpEQr-0UF_KqrIq_NG-3GC3NwnJpR7iz0Yac&_nc_zt=14&_nc_ht=scontent.fpnh5-6.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af1lRCg2Evwtdnn61dmyCio5sfAt4keMPtZ1-tViF8OziQ&oe=69F8DF8A
online casino,Active,2610717232676433,,Phát Code Mỗi Ngày cùng 𝐎𝐏𝐄𝐍𝟖𝟖,https://web.facebook.com/PHAT.CODE.OFEN88/,Yes,"🚀𝙏𝙍Ả𝙄 𝙉𝙂𝙃𝙄Ệ𝙈 Đ.𝙆Ý +𝟞8𝕂
🚀𝐍Ạ𝐏 ĐẦ𝐔 𝕋ℍƯỞℕ𝔾 +💯%
𝐇𝐎À𝐍 𝐓𝐑Ả 𝐓Ứ𝐂 𝐓𝐇Ờ𝐈 𝟐.% 𝐊𝐎 𝐆𝐈Ớ𝐈 𝐇Ạ𝐍 
𝐓𝐇ƯỞ𝐍𝐆 𝐂Ự𝐂 𝐊𝐇Ủ𝐍𝐆 - 𝐂𝐇Ơ𝐈 𝐂Ự𝐂 𝐏𝐇Ê",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/677035759_2439236573155776_3153587261930040999_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5dtxbjDQEu8Q7kNvwF1vxQK&_nc_oc=Ado1uOd1l2H1dJVqMh2A6qHnznHYhSvTsHy0hGabiyoWJX65UQXghN-656xRoq_EzQ4&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af2uv-rZXdXR9p3Y4hRs9W-0Iuxily-QOHbiLEjR48MAwA&oe=69F8DFAA
online casino,Inactive,921182630531884,1 Apr 2026 - 7 Apr 2026,,https://l.facebook.com/l.php?u=https%3A%2F%2Ffb.netshort.com%2Fnetshort-h5-landing-page%2Fw9JJ9u7P4vO.html%3Fpid%3Dmetaweb_int%26c%3D%257B%257Bcampaign.name%257D%257D%26af_c_id%3D%257B%257Bcampaign.id%257D%257D%26af_adset%3D%257B%257Badset.name%257D%257D%26af_adset_id%3D%257B%257Badset.id%257D%257D%26af_ad%3D%257B%257Bad.name%257D%257D%26af_ad_id%3D%257B%257Bad.id%257D%257D%26af_channel%3D%257B%257Bplacement%257D%257D%26af_siteid%3D%257B%257Bsite_source_name%257D%257D%26af_force_deeplink%3Dtrue%26type%3D1%26link_id%3D2039346759347470338%26af_sub2%3D0&h=AT6obSl767faq1SiKwsHI7isGc7XRIyx2OKIUycDzxYQdaZ_OHVEwmw04uF6cmRRoTMVbxAkuWVchQDTdVl_dB7pjDrhsEoTaMGKehChclM0Vn1QR0KmlF9DMnpRWFV0Uv9uMVH98ZiD6sJTQ7zv1FuzfB0,Yes,Watch Popular Short Dramas Online,https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m412/AQPj18QgRQUfNsYVgzCSdtZBMqNsTf072HptvkOL_P26WkaXC4YIdBx-j2yLtdeT7b_bSZDVZ4eVkjH3hQPNeNb30Dw2PoqSXLDQbecbew.mp4?_nc_cat=104&_nc_oc=AdouiZjRCvVKDu6QKmWXSgV5ipdF3HM0oxwbmjTX75Pjh77lmWRzxhUmCplHYFwV9Iw&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=M-Lh3lZJqIoQ7kNvwEPxepy&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MjAwNzQwODA3OTk4OTQ5OCwiYXNzZXRfYWdlX2RheXMiOjI4LCJ2aV91c2VjYXNlX2lkIjoxMDEzOSwiZHVyYXRpb25fcyI6NTk3LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af3NmKF3TMCiFSG1O0MliKeQmMdPJLyJkr0_Un7hiBIc0A&oe=69F8F386
online casino,Inactive,966763481589218,31 Jan 2025 - 9 May 2025,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,🤩 Come back & start your winning streak today! 🎰,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/474768301_1164125018754061_6731420089354174844_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=zx3Ud5fKB-AQ7kNvwFYXsAw&_nc_oc=AdrwbS-U5ZlTdzCf8UPjLQ5x6-5yX7ELi03CEtpY6uOaEgEb0XBpMHIkeefVL9q4JFs&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af1MEkilWi0BdSlkJq2dYx_O02IF4gsho0hKX7YglWwFcQ&oe=69F8DE60
online casino,Inactive,1410283030342613,1 Apr 2025 - 7 Apr 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,🏃Log in & collect the free chips waiting for you right now!🥳,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/487705587_1764835100765237_7404566560236557503_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=w9cK2vXQo_wQ7kNvwHjwAMz&_nc_oc=Adq45oZKNcwCszWXhvEv1ql2nmb17Acu-i0wIc8TphKgmoMuHHWpM6pVWY5eDcjwxm0&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af2RmTtUrLowL6mYapDvxzSDA_iEOwsLQYFjvG8LOhs5Qw&oe=69F8E488
