keyword,status,library_id,date,page_name,page_link,sponsored,ad_text,media_url
online casino,Inactive,1447198172909748,21 Apr 2025 - 29 May 2025,Maincard,https://web.facebook.com/61561568430682/,Yes,"Ever thought about running your own online casino? Our turnkey iGaming solution lets you launch in just 30 minutes—complete with sportsbook, slots, and secure payments. Enjoy a quick setup, 24/7 support, and rapid return on investment. Ready to get started?",https://video.fpnh5-4.fna.fbcdn.net/o1/v/t2/f2/m69/AQOTufwbKvn8kGfy182SAySAN3WWdKXKny_5GvkCxukkML8sOwbkX2GIIlY-Wg28TFEudJXWVLNS8kKCRQvC1n0b.mp4?strext=1&_nc_cat=101&_nc_oc=AdoznlKqg9lSqqpre2qnRQq390J9PVTwNu3ZzrMyLu-m_HeuEz_qr8HEjlXQmcJg1S4&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-4.fna.fbcdn.net&_nc_ohc=iQex33UkUTUQ7kNvwFmfi9z&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTMwNTE0MzA2NzI0MDk3MSwiYXNzZXRfYWdlX2RheXMiOjM3MywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjMwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af21AllPMpe2TdnpSQdzcIEoT6bDOHFVqOtYEWDNcTmacA&oe=69F8D231
online casino,Inactive,992711169619175,1 Apr 2025 - 7 Apr 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,🏃Log in & collect the free chips waiting for you right now!🥳,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/488189725_1379328799915523_8576262640008222808_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=52R8gtwEo60Q7kNvwFvlcgu&_nc_oc=AdqeKdyynH_q6lHNDtzslDf_E7w6hJZp0vAQyE1HXHs4OsPeZTZJ7u-PnUqORQEZ8RI&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&oh=00_Af2FSiMSiPWGdgj0dETfJQBK9XgVea6TYVE_8t89Ppt6Jw&oe=69F8D284
online casino,Inactive,1199997925641088,29 Jan 2026 - 30 Jan 2026,DV88 - Thể Thao Uy Tín Số 1,https://web.facebook.com/dv88.thethaouytinso1/,Yes,,
online casino,Inactive,703342995384893,20 May 2025 - 1 Jun 2025,Advertising Standards,https://l.facebook.com/l.php?u=https%3A%2F%2Ftransparency.meta.com%2Fpolicies%2Fad-standards%2F&h=AT6obSl767faq1SiKwsHI7isGc7XRIyx2OKIUycDzxYQdaZ_OHVEwmw04uF6cmRRoTMVbxAkuWVchQDTdVl_dB7pjDrhsEoTaMGKehChclM0Vn1QR0KmlF9DMnpRWFV0Uv9uMVH98ZiD6sJTQ7zv1FuzfB0,Yes,,
online casino,Inactive,753425337436650,6 Aug 2025 - 26 Aug 2025,"WWW.GOGGLEPHPLAYSTORE.COM
Play with Panalobet TikTok Brand Ambassador😍
Enjoy PANALOBET and the winner is you!😍
Download",https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.gogglephplaystore.com%2F2721742772%2F2721742772_home.html%3Findex%3DIurpCvpb%26tplhx%3D1&h=AT6obSl767faq1SiKwsHI7isGc7XRIyx2OKIUycDzxYQdaZ_OHVEwmw04uF6cmRRoTMVbxAkuWVchQDTdVl_dB7pjDrhsEoTaMGKehChclM0Vn1QR0KmlF9DMnpRWFV0Uv9uMVH98ZiD6sJTQ7zv1FuzfB0,Yes,"Win with swerab smith!
Enjoy PANALOBET and the winner is you!",https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m412/AQNbI_5tpqx-_3OlIbGJSCa4opEYWRwq2oKczkPAg8EmqLPjgeoQ_MeXzzOQD4XtHWv5fWdDIw6H1_IrMTB2CvXYiG8nih_lWzpGvZQRVQ.mp4?_nc_cat=108&_nc_oc=Adq8R8hcOKk4yXYtHPStq8lxFT1Kx9XEATIciQ_B1x0lTkJYmmhfPvbNNUGzJniqx5g&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=db1kaTozn9oQ7kNvwFBXPTv&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NDEyOTMxNTg2NzM0ODM5NSwiYXNzZXRfYWdlX2RheXMiOjI2NywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjQ1LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=IaUUfh7fdwP1O0xX1lAcJw&_nc_ss=7b289&_nc_zt=28&oh=00_Af28uu6ecg7ryDsnY62tAqCptAKgTFv-KI7Fb5l42n_9bA&oe=69F8C4DE
online casino,Inactive,833362016184889,25 Dec 2025 - 6 Feb 2026,Advertising Standards,https://l.facebook.com/l.php?u=https%3A%2F%2Ftransparency.meta.com%2Fpolicies%2Fad-standards%2F&h=AT6obSl767faq1SiKwsHI7isGc7XRIyx2OKIUycDzxYQdaZ_OHVEwmw04uF6cmRRoTMVbxAkuWVchQDTdVl_dB7pjDrhsEoTaMGKehChclM0Vn1QR0KmlF9DMnpRWFV0Uv9uMVH98ZiD6sJTQ7zv1FuzfB0,Yes,,
online casino,Inactive,618117084235109,3 Jan 2025 - 31 May 2025,AssurePro Online - Coach Mike,https://web.facebook.com/CoreInternational2021/,Yes,"From ofw stress to financial success!! 

This business is recommended for OFW's!

Kabayan!Maximize your income potential with our profitable venture.

Get Started Now!Click send message or Comment ''Count Me In'' i will show you how.

#3StepsOnlineSystem",https://video.fpnh5-4.fna.fbcdn.net/o1/v/t2/f2/m69/AQOcqL9MN6jCxE4rjEQFgOhzbef9HWFoFcJYeWA2DjknsAN5yMjdtyurnZFjkk_CNy7pNUdFz4RTLZPUpxM8txoe.mp4?strext=1&_nc_cat=100&_nc_oc=Adp8UfksWuFmBSaG5Gb7V4uyQV9NjsUvJpcEamEuie_eKB9HBcUdJ8PriYhiOXOwBt8&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-4.fna.fbcdn.net&_nc_ohc=niEIG8k9-KUQ7kNvwGTWKuk&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6OTQ2MTkyNDQ0MjI4NTU0LCJhc3NldF9hZ2VfZGF5cyI6NTE1LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6NjEsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&_nc_zt=28&oh=00_Af22AJM8sCW634bUFY0K2jRwtIy2R8RVTStVlC3RIHbUIg&oe=69F8F522
online casino,Inactive,1432185228359664,12 Jan 2026 - 17 Jan 2026,DV88 - Thể Thao Uy Tín Số 1,https://web.facebook.com/dv88.thethaouytinso1/,Yes,,
online casino,Inactive,1859816054773904,2 Apr 2025 - 3 Apr 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,🏃Log in & collect the free chips waiting for you right now!🥳,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/487943781_1008434801239390_4216323482211433804_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=U_VJi19SCwoQ7kNvwEkFJ8G&_nc_oc=AdoNOV15PLMTjIpahCm9X2lkYu0G7zuLO2D3Ux90Yycn7yFOmUR5oH-8vTCe_EqXbNI&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&oh=00_Af37LI3sEtN3X8u1Dt8e6K1VyOQVlz4hClgePIziCSj-yQ&oe=69F8C901
online casino,Inactive,4263116683957320,2 Jan 2026 - 5 Jan 2026,KralBet,https://web.facebook.com/61585910614300/,Yes,,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/611170305_1156074676515489_8579243924689208542_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=K2LuUO7C7j0Q7kNvwEDNhNZ&_nc_oc=AdrtESpg516G_-tq3gDWbEfGysKkLxgcFvGDSqMZdt7Gh5SIvdLgZ3mTbVjROEaOvls&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&oh=00_Af0mpqtJAzBS0sZ6LWYrRkALfxzfHc2l22XEBCYyHxijMw&oe=69F8E976
online casino,Inactive,3273483946165263,26 Feb 2026 - 24 Mar 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,"🤩 Up to 100,000,000 free chips to come back & start your winning streak today! 🎰",https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/642758067_1250996909883948_6185310042179671569_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LG3Qiq9LeQoQ7kNvwE7AcJb&_nc_oc=AdrJjvAavcq9Oj2gi-nJs0-Y1OF_xBOS4T63VTJAw5fQh6jfKWHBzOtOPmGoiuwiUQQ&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&oh=00_Af0xjzPJBeOFRHeS3HDypTpCMahgtHdcThZQjjYktq4xRA&oe=69F8E957
online casino,Inactive,1065616212320621,4 Aug 2025 - 13 Aug 2025,Madison Newnam Russ,https://web.facebook.com/61553022682049/,Yes,,
online casino,Inactive,632934446387113,1 Apr 2025 - 7 Apr 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,🏃Log in & collect the free chips waiting for you right now!🥳,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/488073781_1593006964717551_2989465362764310066_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=s9h1BbCQ5_IQ7kNvwESs2oQ&_nc_oc=AdoqphymAu8rE0J70pkpN_V7DN9daZxQfdAhbU52LePx2jVSC2whqxRNjiD8VvBrFKU&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&oh=00_Af1VTrRVYDTw1T60k4pRHs9SWuz1SZGVbAbpVWCb_z7BOA&oe=69F8C949
online casino,Active,2038458623760153,,Valeri Visuals,https://web.facebook.com/ValeriVisuals/,Yes,"Most people treat After Effects like a casino 🎰 
Random effects, crazy expressions, and praying the timeline survives.

I do things differently.

I focus on 👇 
✅ Clear structure (yes… folders exist for a reason) 
✅ Preparing designs BEFORE animating 
✅ Step-by-step workflows that actually make sense 
✅ Staying organized instead of crying at 3AM

What I don’t focus on 👇 
❌ Flashy effects just to look “pro” 
❌ Trend chasing that dies next week 
❌ Expensive plugins you don’t need 
❌ Expressions that look like NASA code

If you want to actually understand After Effects instead of guessing and hoping, my online program gives you everything in one place:

✔ High-quality courses from beginner to confident motion designer 
✔ Personal support, community, and real feedback 
✔ 90+ animated AE project files you can use in real projects

No chaos. Just real skills 🤝

Comment “Learn” and I’ll DM you the link 🚀",https://video.fpnh5-6.fna.fbcdn.net/o1/v/t2/f2/m367/AQMeock1UaTb9VsB-8NmEKbqwcOc8VRkk75nDVLydV7OZW0pPWWs_adHGnUe7GUZ99Hgt7r9p1LE2ks9WPbuscI90s4hg-qfPHiGt0-eog.mp4?_nc_cat=111&_nc_oc=Adoxroo6U0nKraraCqCCernDVQdkXB96G03D9iy49e1sHtPP9AjVRQRVpuFZYGQyvcc&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-6.fna.fbcdn.net&_nc_ohc=13xIpin9SiUQ7kNvwEpwqHM&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnByb2dyZXNzaXZlX2gyNjQtYmFzaWMtZ2VuMl8zNjBwIiwieHB2X2Fzc2V0X2lkIjoxODU2NTYyNjY5NDA0MDQ4NywiYXNzZXRfYWdlX2RheXMiOjYyLCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MTksInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&_nc_zt=28&oh=00_Af00fR9c89Fzypm6jzjHHJSNYGk-nrXGGdCWEMGy41i-kQ&oe=69F8DB0B
online casino,Inactive,913121048344305,26 Feb 2026 - 24 Mar 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,"🤩 Up to 100,000,000 free chips to come back & start your winning streak today! 🎰",https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/643889071_2212900405911475_2807499690650753374_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=kX05SYOFm6AQ7kNvwFh2uLs&_nc_oc=Adp5YHaMeNmINjmilsrplKDiPou0ELXGnX5ge3cnBcefRQaxGEQ9-6XQPiLg6WqaqA0&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=sixFEFEh9JhnrfUoM1eEdQ&_nc_ss=7b289&oh=00_Af1OVVArqR_IKvsGpYu0HOWOruwRwHiZB-4TInBNHX92yQ&oe=69F8E532
online casino,Inactive,1291104306383251,4 Dec 2025 - 13 Dec 2025,Ronie Suan—Boy Tapang,https://web.facebook.com/100083564562240/,Yes,,
online casino,Inactive,1072124341548000,3 Jul 2025 - 28 Jul 2025,LavaGaming,https://web.facebook.com/lavagaming.studios/,Yes,"Imagine a casino with an engaging atmosphere that goes beyond its physical walls 🔥

Every land-based casino can turn in-person games into an online platform with LavaGaming's Land-to-Live Casino solution.

✅ The Land-to-Live Casino solution transforms a land-based casino system into an online platform, ensuring a smooth transition without any issues. LavaGaming provides all the necessary equipment, software, and staff training, allowing you to launch your online presence.

Unlock the full potential of your land-based casino by Contacting LavaGaming today to discuss your vision:

📧 [email]
📧 [email]
🌎 
#LavaGaming #LiveCasinoProvider #LandToLive",https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/482028698_620937584231996_5882128209529948457_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Y8G0mF1t9z8Q7kNvwHWkQKk&_nc_oc=Adr6ReSJ0zc5Ywk7QOOukuLNRrR8YCS8UGvlFOtOq-FoInqClGNljT8xbtNgJxwc-Vg&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=LDqbXxUIDmt7EZAbNlmeVw&_nc_ss=7b289&oh=00_Af0qYflrHmigue0AX-CsQc6vxbCF643kOummtbj8bfuutA&oe=69F8C9CF
online casino,Inactive,3884479108463922,31 Jan 2025 - 3 Apr 2026,DoubleDown Casino - Free Slots,https://web.facebook.com/doubledowncasino/,Yes,,
online casino,Inactive,926191840307451,14 Mar 2026 - 26 Mar 2026,Dramawave: Stories Unfold,https://web.facebook.com/61567909179023/,Yes,"पिछले जन्म में परिवार खोने वाला नायक, इस जन्म में अद्भुत जुआ-कौशल से दुश्मनों को मात देता है। चालाकी और हिम्मत से वह कुख्यात कैसीनो मालिकों को हराता है, अपनों को बचाता है और असली गुनहगार को कानून के हवाले करता है। यह उसकी जीत और बदले की कहानी है।",https://video.fpnh5-3.fna.fbcdn.net/o1/v/t2/f2/m412/AQPpKY6pIzjyxTMUFE6pwJH3t0DI0mg-YgOP96ONLjIWQwkvfRXovfe2wYnn60-9bGFSyOI7Kx4dekNXJRYBnsdXDtpUUvNyoX1RUtVGag.mp4?_nc_cat=106&_nc_oc=Ado9RSbo1-y6K0n4iL6uMm6d-QIZpV22mlwqkS61M6zOhHtZLqSEyaIXDcg4a1eMU-o&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-3.fna.fbcdn.net&_nc_ohc=XbqxVi8LbFIQ7kNvwGZ2EoT&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MjEwNDc1OTc0Njc2Mzg1OSwiYXNzZXRfYWdlX2RheXMiOjQ2LCJ2aV91c2VjYXNlX2lkIjoxMDEzOSwiZHVyYXRpb25fcyI6MTMzNiwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=LDqbXxUIDmt7EZAbNlmeVw&_nc_ss=7b289&_nc_zt=28&oh=00_Af21lmsFqASJeQMCvI2mbfSyslBtAqysnlENYPNAdad5ZQ&oe=69F8EA4C
